	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Warning: Missing Windows License Notice URL from name table! Should be in record (3, 1, 1033, 14)
	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Error: Missing Mac Compatible Family Name from name table! Should be in record (1, 0, 0, 1) 
	Error: Missing Mac Compatible SubFamily Name from name table! Should be in record (1, 0, 0, 2) 
	Error: Missing Mac Full Font Name from name table! Should be in record (1, 0, 0, 4) 
	Warning: Missing Mac Version String from name table! Should be in record (1, 0, 0, 5) 
	Error: Missing Mac Copyright String from name table! Should be in record (1, 0, 0, 0) 
	Error: Missing Mac Trademark String from name table! Should be in record (1, 0, 0, 7) 
	Warning: Missing Mac platform License Notice URL  from name table! Should be in record (1, 0, 0, 14)
	Error: Missing Windows Trademark String/Unicode encoding String from name table! Should be in record (3, 1, 1033, 7) Radio-Canada-Regular
	Warning: Missing Windows License Notice URL from name table! Should be in record (3, 1, 1033, 14)
	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Error: Missing Mac Compatible Family Name from name table! Should be in record (1, 0, 0, 1) 
	Error: Missing Mac Compatible SubFamily Name from name table! Should be in record (1, 0, 0, 2) 
	Error: Missing Mac Full Font Name from name table! Should be in record (1, 0, 0, 4) 
	Warning: Missing Mac Version String from name table! Should be in record (1, 0, 0, 5) 
	Error: Missing Mac Copyright String from name table! Should be in record (1, 0, 0, 0) 
	Error: Missing Mac Trademark String from name table! Should be in record (1, 0, 0, 7) 
	Warning: Missing Mac platform License Notice URL  from name table! Should be in record (1, 0, 0, 14)
	Error: Missing Windows Trademark String/Unicode encoding String from name table! Should be in record (3, 1, 1033, 7) Radio-Canada-LightItalic
	Warning: Missing Windows License Notice URL from name table! Should be in record (3, 1, 1033, 14)
	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Error: Missing Mac Compatible Family Name from name table! Should be in record (1, 0, 0, 1) 
	Error: Missing Mac Compatible SubFamily Name from name table! Should be in record (1, 0, 0, 2) 
	Error: Missing Mac Full Font Name from name table! Should be in record (1, 0, 0, 4) 
	Warning: Missing Mac Version String from name table! Should be in record (1, 0, 0, 5) 
	Error: Missing Mac Copyright String from name table! Should be in record (1, 0, 0, 0) 
	Error: Missing Mac Trademark String from name table! Should be in record (1, 0, 0, 7) 
	Warning: Missing Mac platform License Notice URL  from name table! Should be in record (1, 0, 0, 14)
	Error: Missing Windows Trademark String/Unicode encoding String from name table! Should be in record (3, 1, 1033, 7) Radio-Canada-BoldItalic
	Warning: Missing Windows License Notice URL from name table! Should be in record (3, 1, 1033, 14)
	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Error: Missing Mac Compatible Family Name from name table! Should be in record (1, 0, 0, 1) 
	Error: Missing Mac Compatible SubFamily Name from name table! Should be in record (1, 0, 0, 2) 
	Error: Missing Mac Full Font Name from name table! Should be in record (1, 0, 0, 4) 
	Warning: Missing Mac Version String from name table! Should be in record (1, 0, 0, 5) 
	Error: Missing Mac Copyright String from name table! Should be in record (1, 0, 0, 0) 
	Error: Missing Mac Trademark String from name table! Should be in record (1, 0, 0, 7) 
	Warning: Missing Mac platform License Notice URL  from name table! Should be in record (1, 0, 0, 14)
	Error: Missing Windows Trademark String/Unicode encoding String from name table! Should be in record (3, 1, 1033, 7) Radio-CanadaCnd-Regular
	Warning: Missing Windows License Notice URL from name table! Should be in record (3, 1, 1033, 14)
	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Error: Missing Mac Compatible Family Name from name table! Should be in record (1, 0, 0, 1) 
	Error: Missing Mac Compatible SubFamily Name from name table! Should be in record (1, 0, 0, 2) 
	Error: Missing Mac Full Font Name from name table! Should be in record (1, 0, 0, 4) 
	Warning: Missing Mac Version String from name table! Should be in record (1, 0, 0, 5) 
	Error: Missing Mac Copyright String from name table! Should be in record (1, 0, 0, 0) 
	Error: Missing Mac Trademark String from name table! Should be in record (1, 0, 0, 7) 
	Warning: Missing Mac platform License Notice URL  from name table! Should be in record (1, 0, 0, 14)
	Error: Missing Windows Trademark String/Unicode encoding String from name table! Should be in record (3, 1, 1033, 7) Radio-CanadaCnd-Italic
	Warning: Missing Windows License Notice URL from name table! Should be in record (3, 1, 1033, 14)
	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Error: Missing Mac Compatible Family Name from name table! Should be in record (1, 0, 0, 1) 
	Error: Missing Mac Compatible SubFamily Name from name table! Should be in record (1, 0, 0, 2) 
	Error: Missing Mac Full Font Name from name table! Should be in record (1, 0, 0, 4) 
	Warning: Missing Mac Version String from name table! Should be in record (1, 0, 0, 5) 
	Error: Missing Mac Copyright String from name table! Should be in record (1, 0, 0, 0) 
	Error: Missing Mac Trademark String from name table! Should be in record (1, 0, 0, 7) 
	Warning: Missing Mac platform License Notice URL  from name table! Should be in record (1, 0, 0, 14)
	Error: Missing Windows Trademark String/Unicode encoding String from name table! Should be in record (3, 1, 1033, 7) Radio-Canada-MediumItalic
	Warning: Missing Windows License Notice URL from name table! Should be in record (3, 1, 1033, 14)
	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Error: Missing Mac Compatible Family Name from name table! Should be in record (1, 0, 0, 1) 
	Error: Missing Mac Compatible SubFamily Name from name table! Should be in record (1, 0, 0, 2) 
	Error: Missing Mac Full Font Name from name table! Should be in record (1, 0, 0, 4) 
	Warning: Missing Mac Version String from name table! Should be in record (1, 0, 0, 5) 
	Error: Missing Mac Copyright String from name table! Should be in record (1, 0, 0, 0) 
	Error: Missing Mac Trademark String from name table! Should be in record (1, 0, 0, 7) 
	Warning: Missing Mac platform License Notice URL  from name table! Should be in record (1, 0, 0, 14)
	Error: Missing Windows Trademark String/Unicode encoding String from name table! Should be in record (3, 1, 1033, 7) Radio-CanadaCnd-BoldItalic
	Warning: Missing Windows License Notice URL from name table! Should be in record (3, 1, 1033, 14)
	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Error: Missing Mac Compatible Family Name from name table! Should be in record (1, 0, 0, 1) 
	Error: Missing Mac Compatible SubFamily Name from name table! Should be in record (1, 0, 0, 2) 
	Error: Missing Mac Full Font Name from name table! Should be in record (1, 0, 0, 4) 
	Warning: Missing Mac Version String from name table! Should be in record (1, 0, 0, 5) 
	Error: Missing Mac Copyright String from name table! Should be in record (1, 0, 0, 0) 
	Error: Missing Mac Trademark String from name table! Should be in record (1, 0, 0, 7) 
	Warning: Missing Mac platform License Notice URL  from name table! Should be in record (1, 0, 0, 14)
	Error: Missing Windows Trademark String/Unicode encoding String from name table! Should be in record (3, 1, 1033, 7) Radio-Canada-Bold
	Warning: Missing Windows License Notice URL from name table! Should be in record (3, 1, 1033, 14)
	Error: Missing Mac Postcriptname from name table! Should be in record (1, 0, 0, 6)
	Error: Missing Mac Compatible Family Name from name table! Should be in record (1, 0, 0, 1) 
	Error: Missing Mac Compatible SubFamily Name from name table! Should be in record (1, 0, 0, 2) 
	Error: Missing Mac Full Font Name from name table! Should be in record (1, 0, 0, 4) 
	Warning: Missing Mac Version String from name table! Should be in record (1, 0, 0, 5) 
	Error: Missing Mac Copyright String from name table! Should be in record (1, 0, 0, 0) 
	Error: Missing Mac Trademark String from name table! Should be in record (1, 0, 0, 7) 
	Warning: Missing Mac platform License Notice URL  from name table! Should be in record (1, 0, 0, 14)
	Error: Missing Windows Trademark String/Unicode encoding String from name table! Should be in record (3, 1, 1033, 7) Radio-Canada-Medium
	Warning: Missing Windows License Notice URL from name table! Should be in record (3, 1, 1033, 14)
Directory: /Users/alexandresaumierdemers/Documents/Projets/Type/RC/rc-fonts/dist/Radio-Canada_1.300/desktop
Loading Adobe Glyph Dict...
building lists of preferred families...
Number of preferred families: 1 ['']
Number of font faces: 12


Single Face Test 1: Length overrun check for name ID 18. Max 63 characters, must be unique within 31 chars.

Single Face Test 2: Length overrun check for name ID's 1,2, 4, 16, 17. Max 63 characters.
	Error: The Mac platform name ID 4 Preferred Full Name must be unique within Preferred Family Name group. name: ''. Conflicting fonts: .
	Error: The Mac platform name ID 4 Preferred Full Name must be unique within Preferred Family Name group. name: ''. Conflicting fonts: .
	Error: The Mac platform name ID 4 Preferred Full Name must be unique within Preferred Family Name group. name: ''. Conflicting fonts: .
	Error: The Mac platform name ID 4 Preferred Full Name must be unique within Preferred Family Name group. name: ''. Conflicting fonts: .
	Error: The Mac platform name ID 4 Preferred Full Name must be unique within Preferred Family Name group. name: ''. Conflicting fonts: .
	Error: The Mac platform name ID 4 Preferred Full Name must be unique within Preferred Family Name group. name: ''. Conflicting fonts: .
	Error: The Mac platform name ID 4 Preferred Full Name must be unique within Preferred Family Name group. name: ''. Conflicting fonts: .
	Error: The Mac platform name ID 4 Preferred Full Name must be unique within Preferred Family Name group. name: ''. Conflicting fonts: .
	Error: The Mac platform name ID 4 Preferred Full Name must be unique within Preferred Family Name group. name: ''. Conflicting fonts: .
	Error: The Mac platform name ID 4 Preferred Full Name must be unique within Preferred Family Name group. name: ''. Conflicting fonts: .
	Error: The Mac platform name ID 4 Preferred Full Name must be unique within Preferred Family Name group. name: ''. Conflicting fonts: .

Single Face Test 3: Check that name ID 4 (Full Name) starts with same string as Preferred Family Name, and is the same as the CFF font Full Name.
	Warning: Mac platform Full Name  name id 4) '' is not the same as the font CFF table Full Name, 'Radio-CanadaRegular', for Font .
This has no functional effect, as the CFF Full Name in an OpenType CFF table is never used. However, having different values for different copies of the same field and cause confusion when using font development tools.
	Warning: Mac platform Full Name  name id 4) '' is not the same as the font CFF table Full Name, 'Radio-CanadaItalic', for Font .
This has no functional effect, as the CFF Full Name in an OpenType CFF table is never used. However, having different values for different copies of the same field and cause confusion when using font development tools.
	Warning: Mac platform Full Name  name id 4) '' is not the same as the font CFF table Full Name, 'Radio-CanadaBold', for Font .
This has no functional effect, as the CFF Full Name in an OpenType CFF table is never used. However, having different values for different copies of the same field and cause confusion when using font development tools.
	Warning: Mac platform Full Name  name id 4) '' is not the same as the font CFF table Full Name, 'Radio-CanadaBoldItalic', for Font .
This has no functional effect, as the CFF Full Name in an OpenType CFF table is never used. However, having different values for different copies of the same field and cause confusion when using font development tools.
	Warning: Mac platform Full Name  name id 4) '' is not the same as the font CFF table Full Name, 'Radio-CanadaCndRegular', for Font .
This has no functional effect, as the CFF Full Name in an OpenType CFF table is never used. However, having different values for different copies of the same field and cause confusion when using font development tools.
	Warning: Mac platform Full Name  name id 4) '' is not the same as the font CFF table Full Name, 'Radio-CanadaCndItalic', for Font .
This has no functional effect, as the CFF Full Name in an OpenType CFF table is never used. However, having different values for different copies of the same field and cause confusion when using font development tools.
	Warning: Mac platform Full Name  name id 4) '' is not the same as the font CFF table Full Name, 'Radio-CanadaCndBold', for Font .
This has no functional effect, as the CFF Full Name in an OpenType CFF table is never used. However, having different values for different copies of the same field and cause confusion when using font development tools.
	Warning: Mac platform Full Name  name id 4) '' is not the same as the font CFF table Full Name, 'Radio-CanadaCndBoldItalic', for Font .
This has no functional effect, as the CFF Full Name in an OpenType CFF table is never used. However, having different values for different copies of the same field and cause confusion when using font development tools.
	Warning: Mac platform Full Name  name id 4) '' is not the same as the font CFF table Full Name, 'Radio-CanadaLight', for Font .
This has no functional effect, as the CFF Full Name in an OpenType CFF table is never used. However, having different values for different copies of the same field and cause confusion when using font development tools.
	Warning: Mac platform Full Name  name id 4) '' is not the same as the font CFF table Full Name, 'Radio-CanadaLightItalic', for Font .
This has no functional effect, as the CFF Full Name in an OpenType CFF table is never used. However, having different values for different copies of the same field and cause confusion when using font development tools.
	Warning: Mac platform Full Name  name id 4) '' is not the same as the font CFF table Full Name, 'Radio-CanadaMedium', for Font .
This has no functional effect, as the CFF Full Name in an OpenType CFF table is never used. However, having different values for different copies of the same field and cause confusion when using font development tools.
	Warning: Mac platform Full Name  name id 4) '' is not the same as the font CFF table Full Name, 'Radio-CanadaMediumItalic', for Font .
This has no functional effect, as the CFF Full Name in an OpenType CFF table is never used. However, having different values for different copies of the same field and cause confusion when using font development tools.

Single Face Test 4: Version name string matches release font criteria and head table value
	Error: could not find a valid decimal font version with the prefix 'Version ' or 'OTF ' in the name table name ID 5 'Version'  string: , for Font .
	Error: could not find a valid decimal font version with the prefix 'Version ' or 'OTF ' in the name table name ID 5 'Version'  string: , for Font .
	Error: could not find a valid decimal font version with the prefix 'Version ' or 'OTF ' in the name table name ID 5 'Version'  string: , for Font .
	Error: could not find a valid decimal font version with the prefix 'Version ' or 'OTF ' in the name table name ID 5 'Version'  string: , for Font .
	Error: could not find a valid decimal font version with the prefix 'Version ' or 'OTF ' in the name table name ID 5 'Version'  string: , for Font .
	Error: could not find a valid decimal font version with the prefix 'Version ' or 'OTF ' in the name table name ID 5 'Version'  string: , for Font .
	Error: could not find a valid decimal font version with the prefix 'Version ' or 'OTF ' in the name table name ID 5 'Version'  string: , for Font .
	Error: could not find a valid decimal font version with the prefix 'Version ' or 'OTF ' in the name table name ID 5 'Version'  string: , for Font .
	Error: could not find a valid decimal font version with the prefix 'Version ' or 'OTF ' in the name table name ID 5 'Version'  string: , for Font .
	Error: could not find a valid decimal font version with the prefix 'Version ' or 'OTF ' in the name table name ID 5 'Version'  string: , for Font .
	Error: could not find a valid decimal font version with the prefix 'Version ' or 'OTF ' in the name table name ID 5 'Version'  string: , for Font .
	Error: could not find a valid decimal font version with the prefix 'Version ' or 'OTF ' in the name table name ID 5 'Version'  string: , for Font .

Single Face Test 5: Check that CFF PostScript name is same as name table name ID 6.
	Error: Postscript name in CFF table 'Radio-Canada-Regular' is not the same as name table Macintosh name ID 6 ''.
	Error: Windows name table name id 6 'Radio-Canada-Regular' is not the same as Macintosh name ID 6 ''.
	Error: Postscript name in CFF table 'Radio-Canada-Italic' is not the same as name table Macintosh name ID 6 ''.
	Error: Windows name table name id 6 'Radio-Canada-Italic' is not the same as Macintosh name ID 6 ''.
	Error: Postscript name in CFF table 'Radio-Canada-Bold' is not the same as name table Macintosh name ID 6 ''.
	Error: Windows name table name id 6 'Radio-Canada-Bold' is not the same as Macintosh name ID 6 ''.
	Error: Postscript name in CFF table 'Radio-Canada-BoldItalic' is not the same as name table Macintosh name ID 6 ''.
	Error: Windows name table name id 6 'Radio-Canada-BoldItalic' is not the same as Macintosh name ID 6 ''.
	Error: Postscript name in CFF table 'Radio-CanadaCnd-Regular' is not the same as name table Macintosh name ID 6 ''.
	Error: Windows name table name id 6 'Radio-CanadaCnd-Regular' is not the same as Macintosh name ID 6 ''.
	Error: Postscript name in CFF table 'Radio-CanadaCnd-Italic' is not the same as name table Macintosh name ID 6 ''.
	Error: Windows name table name id 6 'Radio-CanadaCnd-Italic' is not the same as Macintosh name ID 6 ''.
	Error: Postscript name in CFF table 'Radio-CanadaCnd-Bold' is not the same as name table Macintosh name ID 6 ''.
	Error: Windows name table name id 6 'Radio-CanadaCnd-Bold' is not the same as Macintosh name ID 6 ''.
	Error: Postscript name in CFF table 'Radio-CanadaCnd-BoldItalic' is not the same as name table Macintosh name ID 6 ''.
	Error: Windows name table name id 6 'Radio-CanadaCnd-BoldItalic' is not the same as Macintosh name ID 6 ''.
	Error: Postscript name in CFF table 'Radio-Canada-Light' is not the same as name table Macintosh name ID 6 ''.
	Error: Windows name table name id 6 'Radio-Canada-Light' is not the same as Macintosh name ID 6 ''.
	Error: Postscript name in CFF table 'Radio-Canada-LightItalic' is not the same as name table Macintosh name ID 6 ''.
	Error: Windows name table name id 6 'Radio-Canada-LightItalic' is not the same as Macintosh name ID 6 ''.
	Error: Postscript name in CFF table 'Radio-Canada-Medium' is not the same as name table Macintosh name ID 6 ''.
	Error: Windows name table name id 6 'Radio-Canada-Medium' is not the same as Macintosh name ID 6 ''.
	Error: Postscript name in CFF table 'Radio-Canada-MediumItalic' is not the same as name table Macintosh name ID 6 ''.
	Error: Windows name table name id 6 'Radio-Canada-MediumItalic' is not the same as Macintosh name ID 6 ''.

Single Face Test 6: Check that Copyright, Trademark, Designer note, and foundry values are present, and match default values.
	Error: Environment variable CF_DEFAULT_URL is not set, so I can't compare it to  Mac Foundry URL name id 11.
	Error: Environment variable CF_DEFAULT_FOUNDRY_CODE is not set, so I can't compare it to  the OS/2 table foundry code.
	Error: Missing Mac Designer Note name id 9 from name table! Should be in record (1, 0, 0, 9) 
	Error: Missing Mac Foundry URL name id 11 from name table! Should be in record (1, 0, 0, 11) 
	Error: Missing Mac Designer Note name id 9 from name table! Should be in record (1, 0, 0, 9) 
	Error: Missing Mac Foundry URL name id 11 from name table! Should be in record (1, 0, 0, 11) 
	Error: Missing Mac Designer Note name id 9 from name table! Should be in record (1, 0, 0, 9) 
	Error: Missing Mac Foundry URL name id 11 from name table! Should be in record (1, 0, 0, 11) 
	Error: Missing Mac Designer Note name id 9 from name table! Should be in record (1, 0, 0, 9) 
	Error: Missing Mac Foundry URL name id 11 from name table! Should be in record (1, 0, 0, 11) 
	Error: Missing Mac Designer Note name id 9 from name table! Should be in record (1, 0, 0, 9) 
	Error: Missing Mac Foundry URL name id 11 from name table! Should be in record (1, 0, 0, 11) 
	Error: Missing Mac Designer Note name id 9 from name table! Should be in record (1, 0, 0, 9) 
	Error: Missing Mac Foundry URL name id 11 from name table! Should be in record (1, 0, 0, 11) 
	Error: Missing Mac Designer Note name id 9 from name table! Should be in record (1, 0, 0, 9) 
	Error: Missing Mac Foundry URL name id 11 from name table! Should be in record (1, 0, 0, 11) 
	Error: Missing Mac Designer Note name id 9 from name table! Should be in record (1, 0, 0, 9) 
	Error: Missing Mac Foundry URL name id 11 from name table! Should be in record (1, 0, 0, 11) 
	Error: Missing Mac Designer Note name id 9 from name table! Should be in record (1, 0, 0, 9) 
	Error: Missing Mac Foundry URL name id 11 from name table! Should be in record (1, 0, 0, 11) 
	Error: Missing Mac Designer Note name id 9 from name table! Should be in record (1, 0, 0, 9) 
	Error: Missing Mac Foundry URL name id 11 from name table! Should be in record (1, 0, 0, 11) 
	Error: Missing Mac Designer Note name id 9 from name table! Should be in record (1, 0, 0, 9) 
	Error: Missing Mac Foundry URL name id 11 from name table! Should be in record (1, 0, 0, 11) 
	Error: Missing Mac Designer Note name id 9 from name table! Should be in record (1, 0, 0, 9) 
	Error: Missing Mac Foundry URL name id 11 from name table! Should be in record (1, 0, 0, 11) 

Single Face Test 7: Checking for deprecated CFF operators.

Single Face Test 8: Check SubFamily Name (name ID 2) for  Regular Style, Bold Style, Italic Style, and BoldItalic Style

Single Face Test 9: Check that no OS/2.usWeightClass is less than 250

Single Face Test 10: Check that no Bold Style face has OS/2.usWeightClass of less than 500

Single Face Test 11: Check that BASE table exists, and has reasonable values
	Error: font  does not have a BASE table. This is necessary for users who are editing in a different script than the font is designed for.

Single Face Test 12: Check that Italic style is set when post table italic angle is non-zero, and that italic angle is reasonable.

Single Face Test 13: Warn if post.isFixedPitch is set when font is not monospaced.

Single Face Test 14: Warn if Bold/Italic style bits do not match between the head Table and OS/2 Table

Single Face Test 15: Warn if Font BBox x/y coordinates are improbable, or differ between head table and CFF.

Single Face Test 16: Check values of Ascender and Descender vs em-square.
	Warning: Difference of OS/2 sTypoAscender '720' and sTypoDescender '-185' is not the same as the em-square'1000' for Font .
	Warning: hhea table ascent field '1015' is not the same as OS/2 table sTypoeAscender '720'. 
	Warning: hhea table lineGap field '0' is not the same as OS/2 table sTypoLineGap '295'. 
	Warning: OS/2 table usWinDescent field '-185' is not the same as the font bounding box y min '-310'. 
	Warning: OS/2 table usWinAscent field '1015' is not the same as the font bounding box y max '1123'. 
	Warning. The OS/2 table version 4 fsSelection field bit 7 'USE_TYPO_METRICS' is not turned on. Windows applications will (eventually) use the OS/2 sTypo fields only if this bit is on. .
	Warning: Difference of OS/2 sTypoAscender '720' and sTypoDescender '-185' is not the same as the em-square'1000' for Font .
	Warning: hhea table ascent field '1015' is not the same as OS/2 table sTypoeAscender '720'. 
	Warning: hhea table lineGap field '0' is not the same as OS/2 table sTypoLineGap '295'. 
	Warning: OS/2 table usWinDescent field '-185' is not the same as the font bounding box y min '-310'. 
	Warning: OS/2 table usWinAscent field '1015' is not the same as the font bounding box y max '1120'. 
	Warning. The OS/2 table version 4 fsSelection field bit 7 'USE_TYPO_METRICS' is not turned on. Windows applications will (eventually) use the OS/2 sTypo fields only if this bit is on. .
	Warning: Difference of OS/2 sTypoAscender '720' and sTypoDescender '-185' is not the same as the em-square'1000' for Font .
	Warning: hhea table ascent field '1015' is not the same as OS/2 table sTypoeAscender '720'. 
	Warning: hhea table lineGap field '0' is not the same as OS/2 table sTypoLineGap '295'. 
	Warning: OS/2 table usWinDescent field '-185' is not the same as the font bounding box y min '-350'. 
	Warning: OS/2 table usWinAscent field '1015' is not the same as the font bounding box y max '1133'. 
	Warning. The OS/2 table version 4 fsSelection field bit 7 'USE_TYPO_METRICS' is not turned on. Windows applications will (eventually) use the OS/2 sTypo fields only if this bit is on. .
	Warning: Difference of OS/2 sTypoAscender '720' and sTypoDescender '-185' is not the same as the em-square'1000' for Font .
	Warning: hhea table ascent field '1015' is not the same as OS/2 table sTypoeAscender '720'. 
	Warning: hhea table lineGap field '0' is not the same as OS/2 table sTypoLineGap '295'. 
	Warning: OS/2 table usWinDescent field '-185' is not the same as the font bounding box y min '-350'. 
	Warning: OS/2 table usWinAscent field '1015' is not the same as the font bounding box y max '1133'. 
	Warning. The OS/2 table version 4 fsSelection field bit 7 'USE_TYPO_METRICS' is not turned on. Windows applications will (eventually) use the OS/2 sTypo fields only if this bit is on. .
	Warning: Difference of OS/2 sTypoAscender '720' and sTypoDescender '-185' is not the same as the em-square'1000' for Font .
	Warning: hhea table ascent field '1015' is not the same as OS/2 table sTypoeAscender '720'. 
	Warning: hhea table lineGap field '0' is not the same as OS/2 table sTypoLineGap '295'. 
	Warning: OS/2 table usWinDescent field '-185' is not the same as the font bounding box y min '-308'. 
	Warning: OS/2 table usWinAscent field '1015' is not the same as the font bounding box y max '1122'. 
	Warning. The OS/2 table version 4 fsSelection field bit 7 'USE_TYPO_METRICS' is not turned on. Windows applications will (eventually) use the OS/2 sTypo fields only if this bit is on. .
	Warning: Difference of OS/2 sTypoAscender '720' and sTypoDescender '-185' is not the same as the em-square'1000' for Font .
	Warning: hhea table ascent field '1015' is not the same as OS/2 table sTypoeAscender '720'. 
	Warning: hhea table lineGap field '0' is not the same as OS/2 table sTypoLineGap '295'. 
	Warning: OS/2 table usWinDescent field '-185' is not the same as the font bounding box y min '-307'. 
	Warning: OS/2 table usWinAscent field '1015' is not the same as the font bounding box y max '1119'. 
	Warning. The OS/2 table version 4 fsSelection field bit 7 'USE_TYPO_METRICS' is not turned on. Windows applications will (eventually) use the OS/2 sTypo fields only if this bit is on. .
	Warning: Difference of OS/2 sTypoAscender '720' and sTypoDescender '-185' is not the same as the em-square'1000' for Font .
	Warning: hhea table ascent field '1015' is not the same as OS/2 table sTypoeAscender '720'. 
	Warning: hhea table lineGap field '0' is not the same as OS/2 table sTypoLineGap '295'. 
	Warning: OS/2 table usWinDescent field '-185' is not the same as the font bounding box y min '-354'. 
	Warning: OS/2 table usWinAscent field '1015' is not the same as the font bounding box y max '1134'. 
	Warning. The OS/2 table version 4 fsSelection field bit 7 'USE_TYPO_METRICS' is not turned on. Windows applications will (eventually) use the OS/2 sTypo fields only if this bit is on. .
	Warning: Difference of OS/2 sTypoAscender '720' and sTypoDescender '-185' is not the same as the em-square'1000' for Font .
	Warning: hhea table ascent field '1015' is not the same as OS/2 table sTypoeAscender '720'. 
	Warning: hhea table lineGap field '0' is not the same as OS/2 table sTypoLineGap '295'. 
	Warning: OS/2 table usWinDescent field '-185' is not the same as the font bounding box y min '-354'. 
	Warning: OS/2 table usWinAscent field '1015' is not the same as the font bounding box y max '1134'. 
	Warning. The OS/2 table version 4 fsSelection field bit 7 'USE_TYPO_METRICS' is not turned on. Windows applications will (eventually) use the OS/2 sTypo fields only if this bit is on. .
	Warning: Difference of OS/2 sTypoAscender '720' and sTypoDescender '-185' is not the same as the em-square'1000' for Font .
	Warning: hhea table ascent field '1015' is not the same as OS/2 table sTypoeAscender '720'. 
	Warning: hhea table lineGap field '0' is not the same as OS/2 table sTypoLineGap '295'. 
	Warning: OS/2 table usWinDescent field '-185' is not the same as the font bounding box y min '-300'. 
	Warning: OS/2 table usWinAscent field '1015' is not the same as the font bounding box y max '1113'. 
	Warning. The OS/2 table version 4 fsSelection field bit 7 'USE_TYPO_METRICS' is not turned on. Windows applications will (eventually) use the OS/2 sTypo fields only if this bit is on. .
	Warning: Difference of OS/2 sTypoAscender '720' and sTypoDescender '-185' is not the same as the em-square'1000' for Font .
	Warning: hhea table ascent field '1015' is not the same as OS/2 table sTypoeAscender '720'. 
	Warning: hhea table lineGap field '0' is not the same as OS/2 table sTypoLineGap '295'. 
	Warning: OS/2 table usWinDescent field '-185' is not the same as the font bounding box y min '-300'. 
	Warning: OS/2 table usWinAscent field '1015' is not the same as the font bounding box y max '1113'. 
	Warning. The OS/2 table version 4 fsSelection field bit 7 'USE_TYPO_METRICS' is not turned on. Windows applications will (eventually) use the OS/2 sTypo fields only if this bit is on. .
	Warning: Difference of OS/2 sTypoAscender '720' and sTypoDescender '-185' is not the same as the em-square'1000' for Font .
	Warning: hhea table ascent field '1015' is not the same as OS/2 table sTypoeAscender '720'. 
